Table 1
,,,,,,,,,,,,,,,,,,,,,,,                                                       ,,,,,,
,R,PIC Beverly Crusher,0,0,0,0,0,Picard,0%,0%,,,,"BDA: Increases the amount of Broken Ship Parts from hostiles OA: Everytime ship is hit by a weapon, increases Critical Damage (Stacks)",,,,,,,,,,,,,,,
,E,PIC Riker,0,0,0,0,0,Picard,0%,0%,Burning,Y,,"CM: At the start of round, chance to apply Burning for 3 rounds against player ships OA: Increases Weapon Damage on combat start against player Battleships for the duration of combat",,,,,,,,,,,,,,,
,E,PIC Worf,0,0,0,0,0,Picard,0%,0%,Breach,Y,,"CM: At the start of round, chance to apply Hull Breach for 3 rounds against player ships OA: Increases Weapon Damage on combat start against player Interceptors for the duration of combat",,,,,,,,,,,,,,,
,E,Pike,0,0,0,0,0,Shakedown Cruise,0%,0%,,,,CM: Increase the effectiveness of all Officer Abilities that trigger in combat OA: Increase Ship XP earned,,,,,,,,,,,,,,,
,R,Pon,0,0,0,0,0,Explorer Strike Team,0%,0%,Morale,,Y,"CM: A chance, at the start of combat, to delay the opponents weapons for 3 rounds, while fighting players, and on an Explorer OA: Decreases opponent player's Critical Chance at the start of each round, for 3 rounds if on an Explorer with Morale",,,,,,,,,,,,,,,
,U,Qa'Ug,0,0,0,0,0,Blood & Honor,0%,0%,Breach,,Y,CM: Decrease opponent's officer stats if own ship recieves a Hull Breach OA: Increase accuracy when own ship has Hull Breach,,,,,,,,,,,,,,,
,E,Quark,0,0,0,0,0,Ferengi Conglomerate,0%,0%,,,,CM: Increase Protected Cargo OA: Increase Mining Speed,,,,,,,,,,,,,,,
,E,Reginald Barclay,0,0,0,0,0,Holodeck,0%,0%,,,,BDA: Increases the ship's base Protected Cargo OA: Increases the base Defense of all Officers,,,,,,,,,,,,,,,
,R,Rima,0,0,0,0,0,Khan's Crew,0%,0%,Breach,,Y,CM: Increase damage when own ship has hull breach. OA: Increase Critical Hit chances when own ship hass Hull Breach,,,,,,,,,,,,,,,
,R,Ro Mudd,0,0,0,0,0,Mudd's Crew,0%,0%,,,,CM: Increase Captains Stats OA: Chance to increase damage by 300% of Officer Attack,,,,,,,,,,,,,,,
,E,Rom,0,0,0,0,0,Ferengi Conglomerate,,0%,,,,"CM: When attacking a station, delays ship and pltatform weapons by 1 round OA: When attacking a station, increases number of shots of weapons",,,,,,,,,,,,,,,
,C,Rukor,0,0,0,0,0,Glory in the Kill,0%,0%,,,,CM: Increase damage against players when in an Explorer OA: Increase Energy Weapon Damage against other ships,,,,,,,,,,,,,,,
,R,Sam Rutherford,0,0,0,0,0,Lower Decks Crew,0%,0%,,,,"BDA: Increase ship's Health OA: Increases Armor, Shield Deflection and Dodge",,,,,,,,,,,,,,,
,R,Saru,0,0,0,0,0,Discovery Crew,0%,0%,,,,CM: Decrease opponents Critical Hit Chance when receiving a critical hit OA: Decrease Opponent's Weapon damage,,,,,,,,,,,,,,,
,U,Scotty,0,0,0,0,0,Enterprise Crew,0%,0%,,,,CM: Increase Ships repair speed OA: Increase ship's Hull Health,,,,,,,,,,,,,,,
,E,Sela,0,0,0,0,0,Pride Of Romulus,0%,0%,,,,CM: Increase Critical Hit Damage while cloaked OA: Decrease enemy player's Critical Hit Chance every time the ship scores a hit,,,,,,,,,,,,,,,
,C,Sesha,0,0,0,0,0,Mudd's Crew,0%,0%,,,,CM: Decrease Eclipse hostile's Critical Hit Chance by 15% OA: Increase Critical Hit Damage aginst Eclipse Hostiles,,,,,,,,,,,,,,,
,R,Seven Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,CM: Chance to add 2 shots to each weapon when fighting Borg OA: Increase Health of all Officers on the ship,,,,,,,,,,,,,,,
,U,Severus,0,0,0,0,0,Romulan Patriots,0%,0%,Burning,,Y,CM: Decrease opponent's Hull Health each round if own ship is burning OA: Increase Damage if own ship is burning,,,,,,,,,,,,,,,
,C,Shev,0,0,0,0,0,Starfleet Academy,0%,0%,,,,CM: Increase Tritanium rewards from Hostiles OA: Increase Energy Damage against Hostiles,,,,,,,,,,,,,,,
,E,Six Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,CM: Decrease opponent SHP when hitting by Defence OA: Increase Penetration to Armadas by Attack,,,,,,,,,,,,,,,
,E,SNW Hemmer,0,0,0,0,0,Strange New Worlds,0%,0%,,,,"BDA: Increases the Health of all officers on the ship OA: Increases  Armor, Shield Deflection and Dodge when in combat with Survey ships.",,,,,,,,,,,,,,,
,R,SNW La'an,0,0,0,0,0,Strange New Worlds,0%,0%,,,,BDA: SNW La'an increases the ship's base Max Cargo by OA: Increases base Warp Speed,,,,,,,,,,,,,,,
,R,SNW Ortegas,0,0,0,0,0,Strange New Worlds,0%,0%,,,,"CM: When fighting hostiles, SNW Ortegas increases critical hit chance against hostiles OA: Increases Armor, Shield Deflection, and Dodge by % of total Defense when attacking hostile Explorers from a Battleship",,,,,,,,,,,,,,,
,E,SNW Pike,0,0,0,0,0,Strange New Worlds,0%,0%,,,,"CM: When fighting hostiles, increases Shield Mitigation OA: When fighting hostiles, decreases hostile Shield Mitigation",,,,,,,,,,,,,,,
,R,SNW Spock,0,0,0,0,0,Strange New Worlds,0%,0%,,,,"CM: When fighting hostiles, SNW Spock decreases hostile critical hit chance OA: Increases Armor, Shield Deflection, and Dodge by % of total Defense when attacking hostile Interceptors from an Explorer",,,,,,,,,,,,,,,
,R,SNW Uhura,0,0,0,0,0,Strange New Worlds,0%,0%,,,,"CM: When fighting hostiles, SNW Uhura increases critical hit damage OA: Increases Armor, Shield Deflection, and Dodge by % of total Defense when attacking hostile Battleships from an Interceptor",,,,,,,,,,,,,,,
,E,SNW Una,0,0,0,0,0,Strange New Worlds,0%,,,,,"CM: When fighting hostiles, SNW Una increases base Weapon Damage OA: Increase Impulse speed",,,,,,,,,,,,,,,
,R,Spock,0,0,0,0,0,Enterprise Crew,0%,0%,Morale,,Y,CM: Increase Accuracy at the start of each round OA: Restore Shield by % of crew's Defence when having Morale,,,,,,,,,,,,,,,
,R,Stonn,0,0,0,0,0,Surveyors & Miners,0%,0%,,,,CM: Increase Mining Speed (Ore) OA: Increase Cargo size,,,,,,,,,,,,,,,
,E,Strike Team La'an,0,0,0,0,0,Battleship Strike Crew,0%,0%,Burning,Y,Y,"CM: While on Battleship in PvP, if opponent is burning, at the start of each round, increase number of shots OA: While on Battleship in PvP each time ship hits with a weapon % chance of burning for 3 rounds",,,,,,,,,,,,,,,
,R,Strike Team Ortegas,0,0,0,0,0,Battleship Strike Crew,0%,0%,Burning,Y,,"CM: When shot by a player Explorer, % chance of burning them fo r3 rounds OA: While on Battleship in PvP % chance of delaying opponents weapons by 1 round on their next attack.",,,,,,,,,,,,,,,
,R,Strike Team Una,0,0,0,0,0,Battleship Strike Crew,0%,0%,,,,"CM: While in combat with player Explorer, increase all officer stats OA: While on Battleship in PvP Decreases Shield Mitigation each round",,,,,,,,,,,,,,,
,U,Sulu,0,0,0,0,0,Enterprise Crew,0%,0%,Morale,Y,Y,CM: Chance to inspire Morale when being hit by a critical hit OA: Increase Energy Damage when ship has Morale,,,,,,,,,,,,,,,
,C,T'Laan,0,0,0,0,0,Starfleet Academy,0%,0%,,,,CM: Increase Ship XP from battles OA: Decrease Kinetic Damage dealt by Hostiles,,,,,,,,,,,,,,,
,R,T'Pring,0,0,0,0,0,Surveyors & Miners,0%,0%,,,,CM: Increase Mining Speed (Gas) OA: Increase Protected Cargo,,,,,,,,,,,,,,,
,R,Tal,0,0,0,0,0,Romulan Patriots,0%,0%,Burning,,Y,CM: Increase damage against Battleships OA: Decrease the opponents Hull Health each turn while it is burning,,,,,,,,,,,,,,,
,R,Tasha Yar,0,0,0,0,0,TNG Crew,0%,0%,,,,CM: Reduces the Crit Chance of Mission Hostiles (yellow hostiles) OA: Increases all Weapon Damage against non-player targets,,,,,,,,,,,,,,,
,E,Ten Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,"CM: Increase Mining Speed (Par, Trit, Dil) OA: Increase Mining Speed (All)",,,,,,,,,,,,,,,
,E,The Doctor,0,0,0,0,0,Voyager,0%,0%,,,,"BDA: Increases all resources dropped by hostiles OA: When taking hull damage from non-player or Armada, Increases Armor, Shield Deflection and Dodge by % of Health for 2 rounds",,,,,,,,,,,,,,,
,E,Three Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,CM: Increases Gas mining speed OA: Increases Protected Cargo,,,,,,,,,,,,,,,
,U,Tilly,0,0,0,0,0,Discovery Crew,0%,0%,,,,CM: Decrease opponent's Sheild Health when defending from a player. OA: Chance to Decrease opponent's Officer Attack by 15% when hit,,,,,,,,,,,,,,,
,C,Tiza,0,0,0,0,0,Mudd's Crew,0%,0%,,,,CM: Decrease Eclipse hostile's Shield Mitigation for the first round OA: Chance to increase mitigation by 100% against Eclipse hostiles,,,,,,,,,,,,,,,
,R,Tom Paris,0,0,0,0,0,Voyager,0%,0%,,,,"CM: Unfit To Lead OA: When you take damage from a non-player hostile or armada, Increase Critical Hit Damage for 1 round (cumulative)",,,,,,,,,,,,,,,
,R,Tomalak,0,0,0,0,0,Pride Of Romulus,0%,0%,,,,CM: Increase Penetration while cloaked OA: Increase Weapon Damage against Klingon targets by % of crew attack,,,,,,,,,,,,,,,
,R,TOS Chekov,0,0,0,0,0,TOS Enterprise Crew,0%,0%,,,,"CM: Increase the Impulse Speed of Explorers OA: When attacked on a Capture or Mining node, Decrease Opponents damage.",,,,,,,,,,,,,,,
,E,TOS Kirk,0,0,0,0,0,TOS Enterprise Crew,0%,0%,Morale,Y,Y,"CM: Increase Energy damage by Officer defence, per round cumulative when ship has Morale OA: Chance to give Morale at the start of the round if ship health is above 30% of stating value",,,,,,,,,,,,,,,
,R,TOS McCoy,0,0,0,0,0,TOS Enterprise Crew,0%,0%,,,,CM: Increase Mitigation by % of the crew's Health when defending OA: Increase All Stats of All Officers when on an Explorer,,,,,,,,,,,,,,,
,R,TOS Scotty,0,0,0,0,0,TOS Enterprise Crew,0%,0%,,,,CM: Increase Warp Range of Explorers OA: Increase Repair Cost Efficiency,,,,,,,,,,,,,,,
,E,TOS Spock,0,0,0,0,0,TOS Enterprise Crew,0%,0%,Morale,,Y,CM: Increase of Defence to SHP of all ships in fleet (Base defence only) OA: Decrease opponent player's Critical Damage when ship has Morale,,,,,,,,,,,,,,,
,R,TOS Sulu,0,0,0,0,0,TOS Enterprise Crew,0%,0%,Morale,Y,Y,CM: Chance to inspire Morale for 1 round OA: Increase Critical Hit Chance each round when on an Explorer that has Morale,,,,,,,,,,,,,,,
,R,TOS Uhura,0,0,0,0,0,TOS Enterprise Crew,0%,0%,Morale,,Y,CM: Decrease opponent player's Critical hit chance if ship has Morale OA: Decrease opponent player's shield Mitigation if ship has Morale,,,,,,,,,,,,,,,
,R,Two Of Eleven,0,0,0,0,0,Unimatrix Twelve,0%,0%,,,,CM: Increase Cargo Size OA: Increase to G3 and G4 Mining speed,,,,,,,,,,,,,,,
,R,Tyler,0,0,0,0,0,Discovery Crew,0%,0%,Burning,,Y,CM: Increase all officers Attack when the ship defends a Capture Node OA: Increase damage by % of crew's Attack when opponent's ship is Burning,,,,,,,,,,,,,,,
,R,Uhura,0,0,0,0,0,Enterprise Crew,0%,0%,,,,CM: Chance to delay opponent's fire by 1 round when own shield is deleted OA: Increase ship's Accuracy,,,,,,,,,,,,,,,
,C,Vartoq,0,0,0,0,0,Glory in the Kill,0%,0%,,,,CM: Increase Weapon Damage of Interceptors against Players OA: Increase Kinetic Weapon Damage against other player's ships,,,,,,,,,,,,,,,
,C,Vel,0,0,0,0,0,Starfleet Academy,0%,0%,,,,CM: Increase Dilithium rewards from Hostiles OA: Increase Kinetic Damage against Hostiles,,,,,,,,,,,,,,,
,U,Vella,0,0,0,0,0,Nero's Crew,0%,0%,,,,CM: Increase Damage against Explorers OA: Increase Health of all Officers on the ship,,,,,,,,,,,,,,,
,R,Vemet,0,0,0,0,0,Nero's Crew,0%,0%,Burning,,Y,CM: Resurrect with % Hull Health OA: Decrease Shield Health of a Burning opponent by % of crew's Health,,,,,,,,,,,,,,,
,U,Vixis,0,0,0,0,0,Glory in the Kill,0%,0%,,,,"CM: Chance to delay opponent's Weapons each round, for 1 round OA: Decrease Energy Damage from players",,,,,,,,,,,,,,,
,R,Wesley Crusher,0,0,0,0,0,TNG Crew,0%,0%,,,,CM: Increase Damage against Hostiles and Armadas OA: Increases own stats,,,,,,,,,,,,,,,
,E,Weyoun,0,0,0,0,0,Explorer Strike Team,0%,0%,Morale,Y,Y,"CM: On round start, chance to apply Morale for 3 rounds when fighting against a player, if on an Explorer OA: Increases Weapon Shots at the start of each round, for 2 rounds, when fighting players and on an Explorer with Morale",,,,,,,,,,,,,,,
,E,William T. Riker,0,0,0,0,0,TNG Crew,0%,0%,,,,CM: Increases Weapon Damage against Armada Targets (Cumulative) OA: Increases Damage against Federation Hostiles and Armadas,,,,,,,,,,,,,,,
,R,Worf,0,0,0,0,0,TNG Crew,0%,0%,,,,"CM: After winning a battle, Worf increases the Warp Speed of the ship. This bonus does not stack, and is removed when returning to your station. OA: Increases all Mitigation stats against non-player targets",,,,,,,,,,,,,,,
,U,Woteln,0,0,0,0,0,Klingon Patriots,0%,0%,,,,CM: Increase damage if opponent's ship is a Battleship OA: Increase dodge when aboard an Interceptor,,,,,,,,,,,,,,,
,U,Yan'Agh,0,0,0,0,0,Blood & Honor,0%,0%,,,,CM: Increase damage after depleting the opponent's Shield Health OA: Increase Damage to Romulans by % of crew's Health,,,,,,,,,,,,,,,
,R,Yuki,0,0,0,0,0,Section 31,0%,0%,,,,CM: Decrease the shield Health of the opponent's ship each round OA: Increase Damage to Romulans by % of crew's Health,,,,,,,,,,,,,,,
,C,Zahra,0,0,0,0,0,Auxiliary Controls,0%,0%,,,,CM: Increase ships Hull Health when defending a station OA: Increase Damage dealt when defending a Station,,,,,,,,,,,,,,,
,U,Zhou,0,0,0,0,0,Section 31,0%,0%,Morale,,Y,CM: Increase Defence of bridge officers OA: Increase Mitigation by % of crew's Defence when having Morale,,,,,,,,,,,,,,,
