Table 1
Crew Name,Captain,Rank,1st Officer,Rank,2nd Officer,Rank,Notes,PvP,For Explorers,For Interceptors,For Battleships,Vs Explorers,Vs Interceptors,Vs Battleships,Vs Survey,Hostiles,Mission Bosses,Probes,Swarms,Eclipse,Armadas - Normal,Armadas - Eclipse,Armadas - Swarm,Armadas - Borg,Bases,XP Grinding,Mining,
Hostiles - 52+ - Generic,Jean-Luc Picard,1,Beverly Crusher,4,Khan,5,Stack Defence for Beverley. this crew generically works for 52+ hostiles where Chen and T'laan are no longer effective. Strange new world Officers can prove better than this set up once they are sufficiently levelled.,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,
Hostiles - 52+ - Interceptor vs Battleship,SNW Pike,2,SNW Uhura,4,SNW Una,1,"REMEMBER: This crew is only effective when attacking with the battle triangle. Stack Attack for SNW Uhura. SNW Una can be swapped for Hemmer is you plan to hit surveys too, but Una increases impulse to speed up your run. Check effectiveness of this crew and also swapping Khan for SNW Una to see which yields the best results.",,,TRUE,,,,TRUE,,TRUE,,,,,,,,,,,,
Hostiles - 52+ - Survey Ships,SNW Pike,2,SNW Hemmer,2,SNW Ortegas,3,Stack Health for Hemmer. SNW Ortegas is reccomended as her primary statistic is health to feed Hemmer while still offering full synergy to Pike. this is a versitile crew and depending what ship you are using and what system you are hitting hosties. Change SNW Ortegas for the relevant officer to fit this if needed.,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,
Hostiles - 52+ - Survey Ships Alternative,SNW Pike,2,SNW Hemmer,2,Khan,5,Stack Health For Hemmer. Alternative crew to using full synergy. See which works best for your Levels of officers.,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,
Hostiles - 8472 Bio Ships - Basic,Pike,1,Moreau,3,Chen,5,"Can Swap Pike & Moreau for TNG Picard & TNG Beverley (then you stack defense for Beverley). Old Faithful crew that works on the lower hostiles well.  As with any setup, Hugh below deck will vastly improve the capability of this crew.",,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,,,,,,,,,,,
Hostiles - 8472 Bio Ships - Breach & Kang,Five Of Eleven,3,Lorca,3,Kang,4,"Stack attack for Kang, Health for Five of Eleven. This crew adds loot per hostile and mitigation from Five. Increases piercing as all these hostiles are interceptors and also Lorca provides Hull breach to try and end the fight faster. If you have the Doctor try and add him lower deck to increase loot per hostile. The key against these hostiles is to kill in less than 8 rounds as there is a weapon in round 8 that will obliterate most ships in the game with one shot. this does work on Voyager, however until cargo capacity is big enough you may want to use other warships. As with any setup, Hugh below deck will vastly improve the capability of this crew.",,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,,,,,,,,,,,
Hostiles - 8472 Bio Ships - Tal,Five Of Eleven,3,Tal,1,Georgiou,3,"Stack Health for Five of Eleven. Can Swap Georgiou for Nero. this crew adds loot per hostile and mitigation from Five. If you have the Doctor try and add him lower deck to increase loot per hostile. The key against these hostiles is to kill in less than 8 rounds as there is a weapon in round 8 that will obliterate most ships in the game with one shot. this does work on Voyager, however until cargo capacity is big enough you may want to use other warships. As with any setup, Hugh below deck will vastly improve the capability of this crew.",,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,,,,,,,,,,,
Hostiles - Battleship Parts Grind,SNW Pike,1,SNW Uhura,2,Five Of Eleven,2,Stack Attack for SNW Uhura. Use PIC Beverley Crusher below decks. This crews should be used within triangle to grind parts for an alternative ship type - I.e Use an explorer to Grind Interceptor Parts. Five is simply used for Loot and the SNW combo specifically works with the triangle to assist in combat!,,,TRUE,,,,TRUE,,TRUE,,,,,,,,,,,,
Hostiles - BShips/Exp/Surv (Picard),Jean-Luc Picard,1,Beverly Crusher,1,Chen,5,Chen rank is vital push to max ASAP. Better to use Pike version of this crew if you need to level the ship you are using at the same time.,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,,,,,,,,,,,
Hostiles - BShips/Exp/Surv (Pike),Pike,1,Moreau,1,Chen,5,Chen rank is vital push to max ASAP,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,,,,TRUE,,
Hostiles - Explorer Parts Grind,SNW Pike,1,SNW Ortegas,2,Five Of Eleven,2,Stack Health for SNW Ortegas. Use PIC Beverley Crusher below decks. This crews should be used within triangle to grind parts for an alternative ship type - I.e Use an explorer to Grind Interceptor Parts. Five is simply used for Loot and the SNW combo specifically works with the triangle to assist in combat!,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,
Hostiles - Freebooters - Tal - vs Battleships,SNW Uhura,2,Georgiou,2,Tal,1,"Only hit battleships with an interceptor with this crew! Stack Attack for SNW Uhura. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,,TRUE,,,,TRUE,,TRUE,,,,,,,,,,,,
Hostiles - Freebooters - Tal - vs Explorers,SNW Ortegas,2,Georgiou,2,Tal,1,"Stack Health for SNW Ortegas. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,,,TRUE,,TRUE,,,TRUE,,,,,,,,,,,,
Hostiles - Freebooters - Tal - vs Interceptors,SNW Spock,2,Georgiou,2,Tal,1,"Only Hit interceptors with an explorer with this crew!! Stack Defence for SNW Spock. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,TRUE,,,TRUE,,,,TRUE,,,,,,,,,,,,
Hostiles - Hirogen Hostiles Elite - 5 & Tal,Five Of Eleven,3,Tal,1,Georgiou,3,"Stack Health for Five of Eleven. Can Swap Georgiou for Nero. this crew adds loot per hostile and mitigation from Five. If you have the Doctor try and add him lower deck to increase loot per hostile. The key against these hostiles is to kill in less than 10 rounds as there is a weapon in round 10 that will fire 10 shots and be very deadly to most ships. This does work on Voyager, however until cargo capacity is big enough you may want to use other warships. As with any setup, Hugh below deck will vastly improve the capability of this crew.",,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,
Hostiles - Hirogen Hostiles Elite - Basic,Pike,1,Moreau,3,Chen,5,"Can Swap Pike & Moreau for TNG Picard & TNG Beverley (then you stack defense for Beverley). Old Faithful crew that works on the lower hostiles well.  As with any setup, Hugh below deck will vastly improve the capability of this crew.",,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
Hostiles - Hirogen Hostiles Elite - Breach and Char,Five Of Eleven,3,Lorca,3,Charvanek,4,"Stack Health for Five of Eleven and Charvenek. This crew adds loot per hostile and mitigation from Five. Increases piercing as all these hostiles are battleships and also Lorca provides Hull breach to try and end the fight faster. If you have the Doctor try and add him lower deck to increase loot per hostile. The key against these hostiles is to kill in less than 10 rounds as there is a weapon in round 10 that will fire 9 shots and be very deadly. This does work on Voyager, however until cargo capacity is big enough you may want to use other warships to grind relics. As with any setup, Hugh below deck will vastly improve the capability of this crew.",,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,
Hostiles - Interceptor Parts Grind,SNW Pike,1,SNW Spock,2,Five Of Eleven,2,Stack Defence for SNW Spock. Use PIC Beverley Crusher below decks. This crews should be used within triangle to grind parts for an alternative ship type - I.e Use an explorer to Grind Interceptor Parts. Five is simply used for Loot and the SNW combo specifically works with the triangle to assist in combat!,,TRUE,,,,TRUE,,,TRUE,,,,,,,,,,,,
Hostiles - Interceptors (Picard),Jean-Luc Picard,1,Beverly Crusher,1,T'Laan,5,Tlaan rank is vital push to max ASAP.Better to use Pike version of this crew if you need to level the ship you are using at the same time. NB: if you have Cath unlocked from the Ferrengi officers at a rank offering a higher damage reduction percentage than your T'laan then swap Cath her over T'laan.,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,,,,,,,,,,,
Hostiles - Interceptors (Pike),Pike,1,Moreau,1,T'Laan,5,Tlaan rank is vital push to max ASAP.NB: if you have Cath unlocked from the Ferrengi officers at a rank offering a higher damage reduction percentage than your T'laan then swap Cath her over T'laan.,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,TRUE,TRUE,,,,,,,TRUE,,
Hostiles - Survey Parts Grind,SNW Pike,1,SNW Hemmer,1,Five Of Eleven,2,Stack Health for SNW Hemmer. Use PIC Beverley Crusher below decks. This crewsCan be used by any Ship as neither Hemmer or SNW Pike require a certain Ship Type,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,
Hostiles - Tal VS Battleships with SNW,SNW Uhura,2,Georgiou,2,Tal,1,"Stack Attack for SNW Uhura. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,,TRUE,,,,TRUE,,TRUE,,,,,,,,,,,,
Hostiles - Tal VS Explorers with SNW,SNW Spock,2,Georgiou,2,Tal,1,"Stack Defence for SNW Spock. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,TRUE,,,TRUE,,,,TRUE,,,,,,,,,,,,
Hostiles - Tal VS Interceptors with SNW,SNW Ortegas,2,Georgiou,2,Tal,1,"Stack Health for SNW Ortegas. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,,,TRUE,,TRUE,,,TRUE,,,,,,,,,,,,
Hostiles - Tal with Beverley,Beverly Crusher,3,Georgiou,2,Tal,1,"Stack Defence and Health for Beverley. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results. If Cagro is important consider using the 'Hostiles - Tal with 5' Crew",,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,
Hostiles - Tal with Five of Eleven,Five Of Eleven,1,Georgiou,2,Tal,1,"Stack Health for Five to increase mitigation. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results. If Cargo is not important consider using the 'Hostiles - Tal with Beverley' Crew to see which performs better for you.",,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,
Hostiles Basic - BShip/Exp/Surv (TNG),Next Gen La Forge,1,Next Gen Data,1,Chen,5,Chen rank is vital push to max ASAP. Direct alternative to Cadet crew and to be used until Pike is unlocked. Can swap Next Gen Data for Next Gen Crusher,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,,,,,,
Hostiles Basic - BShips/Exp/Surv (Cadets),Cadet Uhura,1,Cadet Kirk,1,Chen,5,Chen rank is vital push to max ASAP. Can swap Cadet Kirk for Cadet Mcoy.,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,,,,,,
Hostiles Basic - Interceptors (Cadets),Cadet Uhura,1,Cadet Kirk,1,T'Laan,5,Tlaan rank is vital push to max ASAP. Can swap Cadet Kirk for Cadet Mccoy. NB: if you have Cath unlocked from the Ferrengi officers at a rank offering a higher damage reduction percentage than your T'laan then swap Cath her over T'laan.,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,TRUE,TRUE,,,,,,,,,
Hostiles Basic - Interceptors (TNG),Next Gen La Forge,1,Next Gen Data,1,T'Laan,5,Tlaan rank is vital push to max ASAP. Direct alternative to Cadet crew and to be used until Pike is unlocked. Can swap Next Gen Data for Next Gen Crusher. NB: if you have Cath unlocked from the Ferrengi officers at a rank offering a higher damage reduction percentage than your T'laan then swap Cath her over T'laan.,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,TRUE,TRUE,,,,,,,,,
Impulse Speed Boost - Burnham,Michael Burnham,1,Saru,1,Tilly,1,Removing any synergy will reduce the effectivness of the impulse speed boost.,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,
Impulse Speed Boost - Klaa,Klaa,1,Komal,1,Vixis,1,Vixis can be swapped for Kras and have the same effect in term of speed boost. Removing any synergy will reduce the effectivness of the impulse speed boost.,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,
Impulse Speed Boost - Pan,Pan,1,Rima,1,Navi,1,Rima Can be swapped for Khan and still give full synergy while offering Khans battle ability. Removing any synergy will reduce the effectivness of the impulse speed boost.,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,
Leslie/Kirk/Spock,Leslie,1,Kirk,1,Spock,4,"Stack lower decks for defence. Good for low damage targets, such as Eclipse Armadas using a Stella. The aim is that the damage done after Shield mitigation, needs to be less than the damage being restored by Leslie. Spock keeps the shield up.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,TRUE,TRUE,,,,,,
Max Cargo Capacity,Two Of Eleven,1,Stonn,5,Four Of Eleven,1,Any non-science class officer of the 'Unimatrix twelve' Group can be substituted for Four Of Eleven if not attained.,,,,,,,,,,,,,,,,,,TRUE,,TRUE,
Max Morale - Max Shield regeneration,Bones,5,Spock,5,Kirk,1,Bones as Captain here boosts Spocks ability over 1000% shield Regeneration. Bones and Spock MUST be maxed and kirk needed for Morale and additional synergy. Without Bones and Spock maxed use different morale crew with Kirk as captain.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,,,,
Max Warp Range - Explorer,TOS Scotty,1,Ghrush,1,Cadet Scotty,5,Promotion of Ghrush will improve range further.,,TRUE,,,,,,,,,,,,,,,,,,,
Max warp Range - Explorer - No Ghrush,TOS Scotty,1,TOS Chekov,1,Cadet Scotty,5,Chekov can be changed for anyone who is not engineering class from the synergy group for the same result. Use full synergy and remove Cadet scotty if he is not at least rank 4. Great for stretching the range of the USS Discovery,,TRUE,,,,,,,,,,,,,,,,,,,
Max Warp Range - NON explorer,Ghrush,1,Cadet Scotty,5,Origins Stamets,1,"Stamets can be changed to anything else if it better meets your requirements, but Origins stamets increases Warp Speed",,,TRUE,TRUE,,,,,,,,,,,,,,,,,
Mining  - Ferrengi protection Crew,Quark,1,Three Of Eleven,1,Arrock,1,Good Protection Boost from Quark and 3 of 11. boosted with Arrock synergy to Quark. Improved mining speed from Arrock. 3 of 11 can be swapped for max T'Pring for the same protection (unless 3 of 11 is higher than rank one then T'Pring cannot match),,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Crystal - Borg only,Eleven Of Eleven,1,Ten Of Eleven,1,Three Of Eleven,1,Any Command class officer from unimatrix twelve group can be swapped for 3 of 11 if needed for the same result.,,,,,,,,,,,,,,,,,,,,TRUE,
MIning - Crystal - no eleven of eleven,Barot,1,Mäkinen,1,Dupont,1,This provides full synergy to captain increasing mining speed. Any of the 'Surveyors & Miners' group can be used in the officer slots with the same effect - Providing one of each officer class is present on the bridge. One side of synergy can be swapped for Ten Of Eleven for even faster speeds,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Data Max Speed,Joaquin,1,Ten Of Eleven,1,Quark,1,Promotion of side officers will increase speed further.,,,,,,,,,,,,,,,,,,,,TRUE,
MIning - Data Speed & Max Protected,Joaquin,1,T'Pring,3,Three Of Eleven,1,"If 3 of 11 not attained can use a side of synergy for Joachim, Dupont or One Of Eleven as a replacement.  Although Recommended Levels are all set as one, the higher the two side officers are the greater your protection.",,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Defence Crew,TOS Kirk,1,TOS Uhura,1,TOS Chekov,1,"Best used on Isogen in meridian, where speed and protection officers have little overall effect. Most hunt in Vidars with speed crews and a similar power Meridian can beat the vidar with this crew.",TRUE,,,,,,,,,,,,,,,,,,,TRUE,
Mining - G3 without Main Captain,Dupont,1,K'Bisch,1,Domitia,1,If needing to use more than one miner on the same material. Any of the 'Surveyors & Miners' group can be used in the officer slots with the same effect - Providing one of each officer class is present on the bridge. not as effective as the main crews using main captain on their respective material. Ten Of Eleven can be used to replace one side of synergy if not used elsewhere for greater mining speed,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - G3/G4 without Main Captain,Mäkinen,1,Barot,1,Dupont,1,If needing to use more than one miner on the same material. Any of the 'Surveyors & Miners' group can be used in the officer slots with the same effect - Providing one of each officer class is present on the bridge. not as effective as the main crews using main captain on their respective material. Ten Of Eleven can be used to replace one side of synergy if not used elsewhere for greater mining speed,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Gas - Borg only,Three Of Eleven,1,Ten Of Eleven,1,Seven Of Eleven,1,Any science class officer from unimatrix twelve group can be swapped for 7 of 11 if needed for the same result.,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Gas - no Three Of Eleven,T'Pring,1,K'Bisch,1,Domitia,1,This provides full synergy to captain increasing mining speed. Any of the 'Surveyors & Miners' group can be used in the officer slots with the same effect - Providing one of each officer class is present on the bridge. One side of synergy can be swapped for Ten Of Eleven for even faster speeds,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - ISO Max Speed,Airiam,1,Mäkinen,1,Ten Of Eleven,1,"If Mäkinen not attained can use a side of synergy for Airiam as a replacement.  Although Recommended Levels are all set as one, the higher the two side officers are the faster your mining speed",,,,,,,,,,,,,,,,,,,,TRUE,
MIning - Latinum,Mäkinen,1,Ten Of Eleven,1,T'Pring,1,"Provides fastest speed and T'pring can be changed for any other mining officer offering double bar synergy to makinen, but T'Pring will also boost the protected cargo amount.",,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Max Concentrated Lat Speed Crew,Arrock,1,Rom,1,Quark,1,"The higher rank of Quark will improve mining speed. Rom can be swapped with Fess if Rom is not unlocked, but this will reduce your ships protected Cargo due to his officer ability (but hey; mining is dangerous apparently)",,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Max Crystal Speed Crew,Eleven Of Eleven,1,Ten Of Eleven,1,Quark,1,Synergy offered by 10 of 11 plus Quark make this the fastest mining crew for this material. Promotion of the two side officers improve speed further.,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Max Gas mining Rate Three Of Eleven,Three Of Eleven,1,Two Of Eleven,1,Ten Of Eleven,1,Offers best gas mining rate in the game with full synergy with Three Of Eleven plus the mining bonuses from Ten Of Eleven and Two Of Eleven. Seven Of Eleven can be swapped for Two Of Eleven if not unlocked. Eight Of Eleven can be swapped for Ten Of Eleven if not unlocked.,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Max Gas mining speed crew,Three Of Eleven,1,Ten Of Eleven,1,Quark,1,Synergy offered by 10 of 11 plus Quark make this the fastest mining crew for this material. Promotion of the two side officers improve speed further. Promotion of 3 of 11 improves protection further.,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Max Generic Mining Speed Crew,Quark,1,Arrock,1,Ten Of Eleven,1,"Higher the rank of side officers, the faster the speed. This crew is overall speed and offers an increase in protection from Quark. Specific targeted officers for a particular mining resource may prove faster if put as captain with Quark and 10 of 11 on the sides.",,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Max Ore mining Speed Crew,Four Of Eleven,1,Ten Of Eleven,1,Quark,1,Synergy offered by 10 of 11 plus Quark make this the fastest mining crew for this material. Promotion of the two side officers improve speed further.,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Max Protected Cargo - no Three Of Eleven,Ghrush,1,T'Pring,1,Dupont,1,"If Dupont can use One Of Eleven as a replacement.  Although Recommended Levels are all set as one, the higher the two side officers are the greater your protection.",,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Max Protected Cargo Three Of Eleven,Ghrush,1,T'Pring,3,Three Of Eleven,1,Tpring and dupont can be interchanged pending which is the higher rank,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - North Star speed and max cargo.,Two Of Eleven,1,Stonn,1,Ten Of Eleven,1,"Stack lower decks for Health. The higher Ten Of Eleven and Stonn are, the better.",,,,,,,,,,,,,,,,,,,,TRUE,
Mining - North Star speed and protected cargo.,Two Of Eleven,1,T'Pring,1,One Of Eleven,1,"Stack lower decks for Health. The higher One Of Eleven and T'Pring are, the better.",,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Ore - Borg only,Four Of Eleven,1,Ten Of Eleven,1,Three Of Eleven,1,"Any command or science class officer from unimatrix twelve group can be swapped for 3 of 11 if needed for the same result, but this offers improved protected caro. Although this crew does not provide full synergy due to 10 or 11 and 4 of 11 being the same class, the benefit from 10 of 11 still outweighs the benefit of a second side of full synergy.",,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Ore - no Four of Eleven,Stonn,1,Helvia,1,Domitia,1,This provides full synergy to captain increasing mining speed. Any of the 'Surveyors & Miners' group can be used in the officer slots with the same effect - Providing one of each officer class is present on the bridge. One side of synergy can be swapped for Ten Of Eleven for even faster speeds,,,,,,,,,,,,,,,,,,,,TRUE,
Mining - Protection and increase Warp Range,Ghrush,1,Three Of Eleven,1,T'Pring,1,Higher the rank the better for Three of Eleven and T'pring for protection and same for Ghrush regarding warp range. Other options to replace side officers include Dupont (same rank:protection as T'Pring) and One of Eleven (even at max only offers a max of 50% protection Boost.,,,,,,,,,,,,,,,,,,,,TRUE,
Mission Boss - Yuki - General,Yuki,1,Khan,3,Gorkon,3,Yuki strips the opponents shield by 10% per round meaning you get through to the hull faster. Khan and Gorkon increase critical chance and damage with Hull Breach.,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,
Mission Boss - Yuki vs Battleships,Yuki,1,Khan,3,Charvanek,4,"Stack Health for Charvenek. Yuki strips the opponents shield by 10% per round, meaning you get through to the hull faster. Charveneks Officer ability specifically built for fighing Battleships as she increases penetration to their strongest defensive stat.",,TRUE,TRUE,TRUE,,,TRUE,,,TRUE,,,,,,,,,,,
Mission Boss - Yuki vs Explorers,Yuki,1,Khan,3,Marcus,4,Stack Defence for Marcus. Yuki strips the opponents shield by 15% per round (as Marcus add synergy) meaning you get through to the hull faster. Marcus Officer ability specifically built for fighing explorers as he increases penetration to their strongest defensive stat.,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,,,,,,
Mission Boss - Yuki vs Interceptors,Yuki,1,Khan,3,Kang,4,"Stack Attack for Kang. Yuki strips the opponents shield by 10% per round, meaning you get through to the hull faster. Kangs Officer ability specifically built for fighing Interceptors as he increases penetration to their strongest defensive stat.",,TRUE,TRUE,TRUE,,TRUE,,,,TRUE,,,,,,,,,,,
Probes - Advanced,Five Of Eleven,2,Harry Mudd,4,Harrison,1,Stack of health. check minimum level requirements suggested closely! This crew requires a max vidar ideally and good research. when experimenting with this crew ensure you check your mitigation is as close to Max (71.2%) as possible. Mudd at rank 5 will add additional chance to his proc rate and ultimately yield better results. 5 of 11 and Harrison at higher ranks will also increase effectiveness.,,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,
Probes - Alternative Crew,Five Of Eleven,2,T'Laan,5,Chen,5,5 must be min rank 2 for this set up to net more probes than Pike hostile crew,,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,
Probes - Increase Cargo Crew,Five Of Eleven,1,Four Of Eleven,1,T'Laan,5,"Once you are able to fill cargo when hunting Borg Probes, try this crew to see if you can increase your take home of inert probes. if you do not fill your cargo, then return to previous crew that did until vidar is stronger. NB: if you have Cath unlocked from the Ferrengi officers at a rank offering a higher damage reduction percentage than your T'laan then swap Cath her over T'laan.",,,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,,
Probes - Increased Cargo Alternative,Five Of Eleven,1,Four Of Eleven,1,SNW Uhura,3,"Stack Attack for SNW Uhura as a priority and Health for Five of eleven. This crew Provides Increased cargo, synergy to FIve of Eleven who is providing additional cargo to speed up runs. SNW Uhura adds to mitigation for FIve specific to fighting Battleships with an Interceptor.",,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,
Probes - Picard,Jean-Luc Picard,1,Beverly Crusher,1,Chen,5,Exception to this is when hitting level 29 probes where you would swap Chen for T'Laan due to their firing pattern. Better to use Pike version of this crew if you need to level the ship you are using at the same time.,,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,
Probes - Picard vs 33s,Jean-Luc Picard,1,Beverly Crusher,1,T'Laan,5,If T'Laan is NOT maxed then swap for Chen,,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,
Probes - Pike,Pike,1,Moreau,1,Chen,5,Exception to this is when hitting level 29 probes where you would swap Chen for T'Laan due to their firing pattern,,,TRUE,,,,TRUE,,TRUE,,,,,,,,,,,,
Probes - Pike Vs 33s,Pike,1,Moreau,1,T'Laan,5,If T'Laan is NOT maxed then swap for Chen,,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,
Probes - SNW + Loot,SNW Pike,1,SNW Uhura,1,Five Of Eleven,2,"Stack Attack for Uhura. Five of Eleven there to increase loot gained per probe to help fill hull faster. typically better for more advanced vidars, ideally maxed with a decent level of research.",,,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,,
Probes - Vs 33s not using Pike/Picard,Five Of Eleven,1,Seven Of Eleven,1,T'Laan,5,This crew keeps Chen free for other grinding. If T'Laan is NOT maxed then swap for Chen,,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,
Probes - vs Level 29 Borg,Seven Of Eleven,1,Eight Of Eleven,1,Nine Of Eleven,1,Should fill cargo providing Vi'dar is at least tier 7 with the top gun upgraded. Five Of Eleven can be swapped in for 8 or Nine Of Eleven if you have her - This would increase your loot drops and speed up your run,,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,
PVP - Anti Crit TOS,TOS Uhura,1,TOS Kirk,1,Honorguard Worf,1,Best on the G3 enterprise but effective on any ship. Due to Synergy from Kirk TOS Uhura will reduce critical hit Change of the opponent by 110% at the start of battle. meaning that this will neutralise opponents using Honorguard Worf and Khan. Having Honorguard Worf means that you increase crit chance.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,
PVP - Anti Strke Team Interceptor,Kang,4,Honorguard Worf,1,Krell,5,Stack Attack for Kang and Defense for Krell. This is Specific for Anti-Fed Interceptors running Strike team - interceptor. Swap Relevant anti faction officer(Krell in this Specfic crew) according to your opponents ship faction.,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,
PVP - explorer vs Battleship with Marcus,Gowron,3,Honorguard Worf,1,Charvanek,4,Primarily for use on a ship with energy weapons(generally explorers) to utilise Gowrons Officer ability. Not for use on G3 enterprise as no morale to trigger ship ability. Gowron is stats based and combats the effectiveness of Marcus. Higher the Gowron and lower the Marcus you are fighting the better results this will have. Charvanek for her penetration boost specific to fighting battleships,TRUE,TRUE,,,,,TRUE,,,,,,,,,,,,,,
PVP - explorer vs explorer with Marcus,Gowron,3,Honorguard Worf,1,Marcus,4,Primarily for use on a ship with energy weapons(generally explorers) to utilise Gowrons Officer ability. Not for use on G3 enterprise as no morale to trigger ship ability. Gowron is stats based and combats the effectiveness of Marcus. Higher the Gowron and lower the Marcus you are fighting the better results this will have.  Marcus for penetration boost specific to fighting explorers,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,
PVP - explorer vs Interceptor with Marcus,Gowron,3,Honorguard Worf,1,Kang,4,"Stack Attack for Kang, Primarily for use on a ship with energy weapons(generally explorers) to utilise Gowrons Officer ability. Not for use on G3 enterprise as no morale to trigger ship ability. Gowron is stats based and combats the effectiveness of Marcus. Higher the Gowron and lower the Marcus you are fighting the better results this will have. Kang for penetration boost specific to fighting Interceptors",TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,
