Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hostiles - Battleship Parts Grind,,,,SNW Pike,,SNW Uhura,,Five Of Eleven,,Stack Attack for SNW Uhura. Use PIC Beverley Crusher below decks. This crews should be used within triangle to grind parts for an alternative ship type - I.e Use an explorer to Grind Interceptor Parts. Five is simply used for Loot and the SNW combo specifically works with the triangle to assist in combat!,,,,,,,,,,,,,,,,,,
,Hostiles - BShips/Exp/Surv (Picard),,,,Jean-Luc Picard,,Beverly Crusher,,Chen,,Chen rank is vital push to max ASAP. Better to use Pike version of this crew if you need to level the ship you are using at the same time.,,,,,,,,,,,,,,,,,,
,Hostiles - BShips/Exp/Surv (Pike),,,,Pike,,Moreau,,Chen,,Chen rank is vital push to max ASAP,,,,,,,,,,,,,,,,,,
,Hostiles - Explorer Parts Grind,,,,SNW Pike,,SNW Ortegas,,Five Of Eleven,,Stack Health for SNW Ortegas. Use PIC Beverley Crusher below decks. This crews should be used within triangle to grind parts for an alternative ship type - I.e Use an explorer to Grind Interceptor Parts. Five is simply used for Loot and the SNW combo specifically works with the triangle to assist in combat!,,,,,,,,,,,,,,,,,,
,Hostiles - Freebooters - Tal - vs Battleships,,,,SNW Uhura,,Georgiou,,Tal,,"Only hit battleships with an interceptor with this crew! Stack Attack for SNW Uhura. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,,,,,,,,,,,,,,,,,
,Hostiles - Freebooters - Tal - vs Explorers,,,,SNW Ortegas,,Georgiou,,Tal,,"Stack Health for SNW Ortegas. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,,,,,,,,,,,,,,,,,
,Hostiles - Freebooters - Tal - vs Interceptors,,,,SNW Spock,,Georgiou,,Tal,,"Only Hit interceptors with an explorer with this crew!! Stack Defence for SNW Spock. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,,,,,,,,,,,,,,,,,
,Hostiles - Hirogen Hostiles Elite - 5 & Tal,,,,Five Of Eleven,,Tal,,Georgiou,,"Stack Health for Five of Eleven. Can Swap Georgiou for Nero. this crew adds loot per hostile and mitigation from Five. If you have the Doctor try and add him lower deck to increase loot per hostile. The key against these hostiles is to kill in less than 10 rounds as there is a weapon in round 10 that will fire 10 shots and be very deadly to most ships. This does work on Voyager, however until cargo capacity is big enough you may want to use other warships. As with any setup, Hugh below deck will vastly improve the capability of this crew.",,,,,,,,,,,,,,,,,,
,Hostiles - Hirogen Hostiles Elite - Basic,,,,Pike,,Moreau,,Chen,,"Can Swap Pike & Moreau for TNG Picard & TNG Beverley (then you stack defense for Beverley). Old Faithful crew that works on the lower hostiles well.  As with any setup, Hugh below deck will vastly improve the capability of this crew.",,,,,,,,,,,,,,,,,,
,Hostiles - Hirogen Hostiles Elite - Breach and Char,,,,Five Of Eleven,,Lorca,,Charvanek,,"Stack Health for Five of Eleven and Charvenek. This crew adds loot per hostile and mitigation from Five. Increases piercing as all these hostiles are battleships and also Lorca provides Hull breach to try and end the fight faster. If you have the Doctor try and add him lower deck to increase loot per hostile. The key against these hostiles is to kill in less than 10 rounds as there is a weapon in round 10 that will fire 9 shots and be very deadly. This does work on Voyager, however until cargo capacity is big enough you may want to use other warships to grind relics. As with any setup, Hugh below deck will vastly improve the capability of this crew.",,,,,,,,,,,,,,,,,,
,Hostiles - Interceptor Parts Grind,,,,SNW Pike,,SNW Spock,,Five Of Eleven,,Stack Defence for SNW Spock. Use PIC Beverley Crusher below decks. This crews should be used within triangle to grind parts for an alternative ship type - I.e Use an explorer to Grind Interceptor Parts. Five is simply used for Loot and the SNW combo specifically works with the triangle to assist in combat!,,,,,,,,,,,,,,,,,,
,Hostiles - Interceptors (Picard),,,,Jean-Luc Picard,,Beverly Crusher,,T'Laan,,Tlaan rank is vital push to max ASAP.Better to use Pike version of this crew if you need to level the ship you are using at the same time. NB: if you have Cath unlocked from the Ferrengi officers at a rank offering a higher damage reduction percentage than your T'laan then swap Cath her over T'laan.,,,,,,,,,,,,,,,,,,
,Hostiles - Interceptors (Pike),,,,Pike,,Moreau,,T'Laan,,Tlaan rank is vital push to max ASAP.NB: if you have Cath unlocked from the Ferrengi officers at a rank offering a higher damage reduction percentage than your T'laan then swap Cath her over T'laan.,,,,,,,,,,,,,,,,,,
,Hostiles - Survey Parts Grind,,,,SNW Pike,,SNW Hemmer,,Five Of Eleven,,Stack Health for SNW Hemmer. Use PIC Beverley Crusher below decks. This crewsCan be used by any Ship as neither Hemmer or SNW Pike require a certain Ship Type,,,,,,,,,,,,,,,,,,
,Hostiles - Tal VS Battleships with SNW,,,,SNW Uhura,,Georgiou,,Tal,,"Stack Attack for SNW Uhura. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,,,,,,,,,,,,,,,,,
,Hostiles - Tal VS Explorers with SNW,,,,SNW Spock,,Georgiou,,Tal,,"Stack Defence for SNW Spock. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,,,,,,,,,,,,,,,,,
,Hostiles - Tal VS Interceptors with SNW,,,,SNW Ortegas,,Georgiou,,Tal,,"Stack Health for SNW Ortegas. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results",,,,,,,,,,,,,,,,,,
,Hostiles - Tal with Beverley,,,,Beverly Crusher,,Georgiou,,Tal,,"Stack Defence and Health for Beverley. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results. If Cagro is important consider using the 'Hostiles - Tal with 5' Crew",,,,,,,,,,,,,,,,,,
,Hostiles - Tal with Five of Eleven,,,,Five Of Eleven,,Georgiou,,Tal,,"Stack Health for Five to increase mitigation. Great Punch up Crew for Hostiles with large hull and Low damage per round. you need buring to activate Tal who is the key to this crew, so can swap Nero for Georgiou if you yield better results. If Cargo is not important consider using the 'Hostiles - Tal with Beverley' Crew to see which performs better for you.",,,,,,,,,,,,,,,,,,
,Hostiles Basic - BShip/Exp/Surv (TNG),,,,Next Gen La Forge,,Next Gen Data,,Chen,,Chen rank is vital push to max ASAP. Direct alternative to Cadet crew and to be used until Pike is unlocked. Can swap Next Gen Data for Next Gen Crusher,,,,,,,,,,,,,,,,,,
,Hostiles Basic - BShips/Exp/Surv (Cadets),,,,Cadet Uhura,,Cadet Kirk,,Chen,,Chen rank is vital push to max ASAP. Can swap Cadet Kirk for Cadet Mcoy.,,,,,,,,,,,,,,,,,,
,Hostiles Basic - Interceptors (Cadets),,,,Cadet Uhura,,Cadet Kirk,,T'Laan,,Tlaan rank is vital push to max ASAP. Can swap Cadet Kirk for Cadet Mccoy. NB: if you have Cath unlocked from the Ferrengi officers at a rank offering a higher damage reduction percentage than your T'laan then swap Cath her over T'laan.,,,,,,,,,,,,,,,,,,
,Hostiles Basic - Interceptors (TNG),,,,Next Gen La Forge,,Next Gen Data,,T'Laan,,Tlaan rank is vital push to max ASAP. Direct alternative to Cadet crew and to be used until Pike is unlocked. Can swap Next Gen Data for Next Gen Crusher. NB: if you have Cath unlocked from the Ferrengi officers at a rank offering a higher damage reduction percentage than your T'laan then swap Cath her over T'laan.,,,,,,,,,,,,,,,,,,
,Impulse Speed Boost - Burnham,,,,Michael Burnham,,Saru,,Tilly,,Removing any synergy will reduce the effectivness of the impulse speed boost.,,,,,,,,,,,,,,,,,,
,Impulse Speed Boost - Klaa,,,,Klaa,,Komal,,Vixis,,Vixis can be swapped for Kras and have the same effect in term of speed boost. Removing any synergy will reduce the effectivness of the impulse speed boost.,,,,,,,,,,,,,,,,,,
,Impulse Speed Boost - Pan,,,,Pan,,Rima,,Navi,,Rima Can be swapped for Khan and still give full synergy while offering Khans battle ability. Removing any synergy will reduce the effectivness of the impulse speed boost.,,,,,,,,,,,,,,,,,,
,Leslie/Kirk/Spock,,,,Leslie,,Kirk,,Spock,,"Stack lower decks for defence. Good for low damage targets, such as Eclipse Armadas using a Stella. The aim is that the damage done after Shield mitigation, needs to be less than the damage being restored by Leslie. Spock keeps the shield up.",,,,,,,,,,,,,,,,,,
,Max Cargo Capacity,,,,Two Of Eleven,,Stonn,,Four Of Eleven,,Any non-science class officer of the 'Unimatrix twelve' Group can be substituted for Four Of Eleven if not attained.,,,,,,,,,,,,,,,,,,
,Max Morale - Max Shield regeneration,,,,Bones,,Spock,,Kirk,,Bones as Captain here boosts Spocks ability over 1000% shield Regeneration. Bones and Spock MUST be maxed and kirk needed for Morale and additional synergy. Without Bones and Spock maxed use different morale crew with Kirk as captain.,,,,,,,,,,,,,,,,,,
,Max Warp Range - Explorer,,,,TOS Scotty,,Ghrush,,Cadet Scotty,,Promotion of Ghrush will improve range further.,,,,,,,,,,,,,,,,,,
,Max warp Range - Explorer - No Ghrush,,,,TOS Scotty,,TOS Chekov,,Cadet Scotty,,Chekov can be changed for anyone who is not engineering class from the synergy group for the same result. Use full synergy and remove Cadet scotty if he is not at least rank 4. Great for stretching the range of the USS Discovery,,,,,,,,,,,,,,,,,,
,Max Warp Range - NON explorer,,,,Ghrush,,Cadet Scotty,,Origins Stamets,,"Stamets can be changed to anything else if it better meets your requirements, but Origins stamets increases Warp Speed",,,,,,,,,,,,,,,,,,
,Mining  - Ferrengi protection Crew,,,,Quark,,Three Of Eleven,,Arrock,,Good Protection Boost from Quark and 3 of 11. boosted with Arrock synergy to Quark. Improved mining speed from Arrock. 3 of 11 can be swapped for max T'Pring for the same protection (unless 3 of 11 is higher than rank one then T'Pring cannot match),,,,,,,,,,,,,,,,,,
,Mining - Crystal - Borg only,,,,Eleven Of Eleven,,Ten Of Eleven,,Three Of Eleven,,Any Command class officer from unimatrix twelve group can be swapped for 3 of 11 if needed for the same result.,,,,,,,,,,,,,,,,,,
,MIning - Crystal - no eleven of eleven,,,,Barot,,Mäkinen,,Dupont,,This provides full synergy to captain increasing mining speed. Any of the 'Surveyors & Miners' group can be used in the officer slots with the same effect - Providing one of each officer class is present on the bridge. One side of synergy can be swapped for Ten Of Eleven for even faster speeds,,,,,,,,,,,,,,,,,,
,Mining - Data Max Speed,,,,Joaquin,,Ten Of Eleven,,Quark,,Promotion of side officers will increase speed further.,,,,,,,,,,,,,,,,,,
,MIning - Data Speed & Max Protected,,,,Joaquin,,T'Pring,,Three Of Eleven,,"If 3 of 11 not attained can use a side of synergy for Joachim, Dupont or One Of Eleven as a replacement.  Although Recommended Levels are all set as one, the higher the two side officers are the greater your protection.",,,,,,,,,,,,,,,,,,
,Mining - Defence Crew,,,,TOS Kirk,,TOS Uhura,,TOS Chekov,,"Best used on Isogen in meridian, where speed and protection officers have little overall effect. Most hunt in Vidars with speed crews and a similar power Meridian can beat the vidar with this crew.",,,,,,,,,,,,,,,,,,
,Mining - G3 without Main Captain,,,,Dupont,,K'Bisch,,Domitia,,If needing to use more than one miner on the same material. Any of the 'Surveyors & Miners' group can be used in the officer slots with the same effect - Providing one of each officer class is present on the bridge. not as effective as the main crews using main captain on their respective material. Ten Of Eleven can be used to replace one side of synergy if not used elsewhere for greater mining speed,,,,,,,,,,,,,,,,,,
,Mining - G3/G4 without Main Captain,,,,Mäkinen,,Barot,,Dupont,,If needing to use more than one miner on the same material. Any of the 'Surveyors & Miners' group can be used in the officer slots with the same effect - Providing one of each officer class is present on the bridge. not as effective as the main crews using main captain on their respective material. Ten Of Eleven can be used to replace one side of synergy if not used elsewhere for greater mining speed,,,,,,,,,,,,,,,,,,
,Mining - Gas - Borg only,,,,Three Of Eleven,,Ten Of Eleven,,Seven Of Eleven,,Any science class officer from unimatrix twelve group can be swapped for 7 of 11 if needed for the same result.,,,,,,,,,,,,,,,,,,
,Mining - Gas - no Three Of Eleven,,,,T'Pring,,K'Bisch,,Domitia,,This provides full synergy to captain increasing mining speed. Any of the 'Surveyors & Miners' group can be used in the officer slots with the same effect - Providing one of each officer class is present on the bridge. One side of synergy can be swapped for Ten Of Eleven for even faster speeds,,,,,,,,,,,,,,,,,,
,Mining - ISO Max Speed,,,,Airiam,,Mäkinen,,Ten Of Eleven,,"If Mäkinen not attained can use a side of synergy for Airiam as a replacement.  Although Recommended Levels are all set as one, the higher the two side officers are the faster your mining speed",,,,,,,,,,,,,,,,,,
,MIning - Latinum,,,,Mäkinen,,Ten Of Eleven,,T'Pring,,"Provides fastest speed and T'pring can be changed for any other mining officer offering double bar synergy to makinen, but T'Pring will also boost the protected cargo amount.",,,,,,,,,,,,,,,,,,
,Mining - Max Concentrated Lat Speed Crew,,,,Arrock,,Rom,,Quark,,"The higher rank of Quark will improve mining speed. Rom can be swapped with Fess if Rom is not unlocked, but this will reduce your ships protected Cargo due to his officer ability (but hey; mining is dangerous apparently)",,,,,,,,,,,,,,,,,,
,Mining - Max Crystal Speed Crew,,,,Eleven Of Eleven,,Ten Of Eleven,,Quark,,Synergy offered by 10 of 11 plus Quark make this the fastest mining crew for this material. Promotion of the two side officers improve speed further.,,,,,,,,,,,,,,,,,,
,Mining - Max Gas mining Rate Three Of Eleven,,,,Three Of Eleven,,Two Of Eleven,,Ten Of Eleven,,Offers best gas mining rate in the game with full synergy with Three Of Eleven plus the mining bonuses from Ten Of Eleven and Two Of Eleven. Seven Of Eleven can be swapped for Two Of Eleven if not unlocked. Eight Of Eleven can be swapped for Ten Of Eleven if not unlocked.,,,,,,,,,,,,,,,,,,
,Mining - Max Gas mining speed crew,,,,Three Of Eleven,,Ten Of Eleven,,Quark,,Synergy offered by 10 of 11 plus Quark make this the fastest mining crew for this material. Promotion of the two side officers improve speed further. Promotion of 3 of 11 improves protection further.,,,,,,,,,,,,,,,,,,
,Mining - Max Generic Mining Speed Crew,,,,Quark,,Arrock,,Ten Of Eleven,,"Higher the rank of side officers, the faster the speed. This crew is overall speed and offers an increase in protection from Quark. Specific targeted officers for a particular mining resource may prove faster if put as captain with Quark and 10 of 11 on the sides.",,,,,,,,,,,,,,,,,,
,Mining - Max Ore mining Speed Crew,,,,Four Of Eleven,,Ten Of Eleven,,Quark,,Synergy offered by 10 of 11 plus Quark make this the fastest mining crew for this material. Promotion of the two side officers improve speed further.,,,,,,,,,,,,,,,,,,
,Mining - Max Protected Cargo - no Three Of Eleven,,,,Ghrush,,T'Pring,,Dupont,,"If Dupont can use One Of Eleven as a replacement.  Although Recommended Levels are all set as one, the higher the two side officers are the greater your protection.",,,,,,,,,,,,,,,,,,
,Mining - Max Protected Cargo Three Of Eleven,,,,Ghrush,,T'Pring,,Three Of Eleven,,Tpring and dupont can be interchanged pending which is the higher rank,,,,,,,,,,,,,,,,,,
,Mining - North Star speed and max cargo.,,,,Two Of Eleven,,Stonn,,Ten Of Eleven,,"Stack lower decks for Health. The higher Ten Of Eleven and Stonn are, the better.",,,,,,,,,,,,,,,,,,
,Mining - North Star speed and protected cargo.,,,,Two Of Eleven,,T'Pring,,One Of Eleven,,"Stack lower decks for Health. The higher One Of Eleven and T'Pring are, the better.",,,,,,,,,,,,,,,,,,
,Mining - Ore - Borg only,,,,Four Of Eleven,,Ten Of Eleven,,Three Of Eleven,,"Any command or science class officer from unimatrix twelve group can be swapped for 3 of 11 if needed for the same result, but this offers improved protected caro. Although this crew does not provide full synergy due to 10 or 11 and 4 of 11 being the same class, the benefit from 10 of 11 still outweighs the benefit of a second side of full synergy.",,,,,,,,,,,,,,,,,,
,Mining - Ore - no Four of Eleven,,,,Stonn,,Helvia,,Domitia,,This provides full synergy to captain increasing mining speed. Any of the 'Surveyors & Miners' group can be used in the officer slots with the same effect - Providing one of each officer class is present on the bridge. One side of synergy can be swapped for Ten Of Eleven for even faster speeds,,,,,,,,,,,,,,,,,,
,Mining - Protection and increase Warp Range,,,,Ghrush,,Three Of Eleven,,T'Pring,,Higher the rank the better for Three of Eleven and T'pring for protection and same for Ghrush regarding warp range. Other options to replace side officers include Dupont (same rank:protection as T'Pring) and One of Eleven (even at max only offers a max of 50% protection Boost.,,,,,,,,,,,,,,,,,,
,Mission Boss - Yuki - General,,,,Yuki,,Khan,,Gorkon,,Yuki strips the opponents shield by 10% per round meaning you get through to the hull faster. Khan and Gorkon increase critical chance and damage with Hull Breach.,,,,,,,,,,,,,,,,,,
,Mission Boss - Yuki vs Battleships,,,,Yuki,,Khan,,Charvanek,,"Stack Health for Charvenek. Yuki strips the opponents shield by 10% per round, meaning you get through to the hull faster. Charveneks Officer ability specifically built for fighing Battleships as she increases penetration to their strongest defensive stat.",,,,,,,,,,,,,,,,,,
,Mission Boss - Yuki vs Explorers,,,,Yuki,,Khan,,Marcus,,Stack Defence for Marcus. Yuki strips the opponents shield by 15% per round (as Marcus add synergy) meaning you get through to the hull faster. Marcus Officer ability specifically built for fighing explorers as he increases penetration to their strongest defensive stat.,,,,,,,,,,,,,,,,,,
,Mission Boss - Yuki vs Interceptors,,,,Yuki,,Khan,,Kang,,"Stack Attack for Kang. Yuki strips the opponents shield by 10% per round, meaning you get through to the hull faster. Kangs Officer ability specifically built for fighing Interceptors as he increases penetration to their strongest defensive stat.",,,,,,,,,,,,,,,,,,
,Probes - Advanced,,,,Five Of Eleven,,Harry Mudd,,Harrison,,Stack of health. check minimum level requirements suggested closely! This crew requires a max vidar ideally and good research. when experimenting with this crew ensure you check your mitigation is as close to Max (71.2%) as possible. Mudd at rank 5 will add additional chance to his proc rate and ultimately yield better results. 5 of 11 and Harrison at higher ranks will also increase effectiveness.,,,,,,,,,,,,,,,,,,
,Probes - Alternative Crew,,,,Five Of Eleven,,T'Laan,,Chen,,5 must be min rank 2 for this set up to net more probes than Pike hostile crew,,,,,,,,,,,,,,,,,,
,Probes - Increase Cargo Crew,,,,Five Of Eleven,,Four Of Eleven,,T'Laan,,"Once you are able to fill cargo when hunting Borg Probes, try this crew to see if you can increase your take home of inert probes. if you do not fill your cargo, then return to previous crew that did until vidar is stronger. NB: if you have Cath unlocked from the Ferrengi officers at a rank offering a higher damage reduction percentage than your T'laan then swap Cath her over T'laan.",,,,,,,,,,,,,,,,,,
,Probes - Increased Cargo Alternative,,,,Five Of Eleven,,Four Of Eleven,,SNW Uhura,,"Stack Attack for SNW Uhura as a priority and Health for Five of eleven. This crew Provides Increased cargo, synergy to FIve of Eleven who is providing additional cargo to speed up runs. SNW Uhura adds to mitigation for FIve specific to fighting Battleships with an Interceptor.",,,,,,,,,,,,,,,,,,
,Probes - Picard,,,,Jean-Luc Picard,,Beverly Crusher,,Chen,,Exception to this is when hitting level 29 probes where you would swap Chen for T'Laan due to their firing pattern. Better to use Pike version of this crew if you need to level the ship you are using at the same time.,,,,,,,,,,,,,,,,,,
,Probes - Picard vs 33s,,,,Jean-Luc Picard,,Beverly Crusher,,T'Laan,,If T'Laan is NOT maxed then swap for Chen,,,,,,,,,,,,,,,,,,
,Probes - Pike,,,,Pike,,Moreau,,Chen,,Exception to this is when hitting level 29 probes where you would swap Chen for T'Laan due to their firing pattern,,,,,,,,,,,,,,,,,,
,Probes - Pike Vs 33s,,,,Pike,,Moreau,,T'Laan,,If T'Laan is NOT maxed then swap for Chen,,,,,,,,,,,,,,,,,,
,Probes - SNW + Loot,,,,SNW Pike,,SNW Uhura,,Five Of Eleven,,"Stack Attack for Uhura. Five of Eleven there to increase loot gained per probe to help fill hull faster. typically better for more advanced vidars, ideally maxed with a decent level of research.",,,,,,,,,,,,,,,,,,
,Probes - Vs 33s not using Pike/Picard,,,,Five Of Eleven,,Seven Of Eleven,,T'Laan,,This crew keeps Chen free for other grinding. If T'Laan is NOT maxed then swap for Chen,,,,,,,,,,,,,,,,,,
,Probes - vs Level 29 Borg,,,,Seven Of Eleven,,Eight Of Eleven,,Nine Of Eleven,,Should fill cargo providing Vi'dar is at least tier 7 with the top gun upgraded. Five Of Eleven can be swapped in for 8 or Nine Of Eleven if you have her - This would increase your loot drops and speed up your run,,,,,,,,,,,,,,,,,,
,PVP - Anti Crit TOS,,,,TOS Uhura,,TOS Kirk,,Honorguard Worf,,Best on the G3 enterprise but effective on any ship. Due to Synergy from Kirk TOS Uhura will reduce critical hit Change of the opponent by 110% at the start of battle. meaning that this will neutralise opponents using Honorguard Worf and Khan. Having Honorguard Worf means that you increase crit chance.,,,,,,,,,,,,,,,,,,
,PVP - Anti Strke Team Interceptor,,,,Kang,,Honorguard Worf,,Krell,,Stack Attack for Kang and Defense for Krell. This is Specific for Anti-Fed Interceptors running Strike team - interceptor. Swap Relevant anti faction officer(Krell in this Specfic crew) according to your opponents ship faction.,,,,,,,,,,,,,,,,,,
,PVP - explorer vs Battleship with Marcus,,,,Gowron,,Honorguard Worf,,Charvanek,,Primarily for use on a ship with energy weapons(generally explorers) to utilise Gowrons Officer ability. Not for use on G3 enterprise as no morale to trigger ship ability. Gowron is stats based and combats the effectiveness of Marcus. Higher the Gowron and lower the Marcus you are fighting the better results this will have. Charvanek for her penetration boost specific to fighting battleships,,,,,,,,,,,,,,,,,,
,PVP - explorer vs explorer with Marcus,,,,Gowron,,Honorguard Worf,,Marcus,,Primarily for use on a ship with energy weapons(generally explorers) to utilise Gowrons Officer ability. Not for use on G3 enterprise as no morale to trigger ship ability. Gowron is stats based and combats the effectiveness of Marcus. Higher the Gowron and lower the Marcus you are fighting the better results this will have.  Marcus for penetration boost specific to fighting explorers,,,,,,,,,,,,,,,,,,
,PVP - explorer vs Interceptor with Marcus,,,,Gowron,,Honorguard Worf,,Kang,,"Stack Attack for Kang, Primarily for use on a ship with energy weapons(generally explorers) to utilise Gowrons Officer ability. Not for use on G3 enterprise as no morale to trigger ship ability. Gowron is stats based and combats the effectiveness of Marcus. Higher the Gowron and lower the Marcus you are fighting the better results this will have. Kang for penetration boost specific to fighting Interceptors",,,,,,,,,,,,,,,,,,
,PVP - Interceptor - Lorca/Tilly/Kang,,,,Lorca,,Captain Tilly,,Kang,,Stack lower decks for Attack and Health,,,,,,,,,,,,,,,,,,
,PVP - Interceptor - Lorca/Tilly/Khan,,,,Lorca,,Captain Tilly,,Khan,,Stack lower decks for Health,,,,,,,,,,,,,,,,,,
,PVP - Interceptor - No Lorca,,,,Gorkon,,Captain Tilly,,Khan,,"Substitute when you do not have Lorca. Capt tilly promotions should be priority but effective with her at t1. this is a generic crew, can change Khan for a trinity officer if you know what you are fighting.",,,,,,,,,,,,,,,,,,
,PVP - Max anti Fed Battleship,,,,Charvanek,,Mirek,,Krell,,Stack Health and Defence. Mirek and Krell generate damage boost vs Federation Ships. Charvanek for her penetration boost specific to fighting battleships,,,,,,,,,,,,,,,,,,
,PVP - Max anti Fed Explorer,,,,Marcus,,Mirek,,Krell,,Stack Defence for all officers. Mirek and Krell generate damage boost vs Federation Ships. Marcus for penetration boost specific to fighting explorers,,,,,,,,,,,,,,,,,,
,PVP - Max anti Fed Interceptor,,,,Kang,,Mirek,,Krell,,Stack Defence and Attack. Mirek and Krell generate damage boost vs Federation Ships. Kang for her penetration boost specific to fighting Interceptors,,,,,,,,,,,,,,,,,,
,PVP - Max anti Klingon Battleship,,,,Charvanek,,L'Nar,,Tomalak,,Stack Attack and Health. L'Nar and Tomalak give bonus damage vs Klingon ships. Charvanek for penetration Boost vs Battleships,,,,,,,,,,,,,,,,,,
,PVP - Max anti Klingon Explorer,,,,Marcus,,L'Nar,,Tomalak,,Stack Attack and Defence. L'Nar and Tomalak give bonus damage vs Klingon ships. Marcus for penetration Boost vs Explorers,,,,,,,,,,,,,,,,,,
,PVP - Max anti Klingon Interceptor,,,,Kang,,L'Nar,,Tomalak,,Stack Attack for all officers. L'Nar and Tomalak give bonus damage vs Klingon ships. Kang for penetration Boost vs Interceptors,,,,,,,,,,,,,,,,,,
,PVP - Max anti Rom battleship,,,,Yuki,,Yan'Agh,,Charvanek,,Stack Health for all officers. Yuki offer shield strip at 10% per round. Yuki and Yan'Agh give binus damages roms and ideally should be maxed. Charvanek for her penetration boost specific to fighting battleships,,,,,,,,,,,,,,,,,,
,PVP - Max anti Rom Explorer,,,,Yuki,,Yan'Agh,,Marcus,,Stack Health and Defence. Yuki offer shield strip at 15% per round due to Synergy from Marcus. Yuki and Yan'Agh give bonus damage vs roms and ideally should be maxed. Marcus for penetration boost specific to fighting explorers,,,,,,,,,,,,,,,,,,
,PVP - Max anti Rom interceptor,,,,Yuki,,Yan'Agh,,Kang,,Stack Health and Attack. Yuki offer shield strip at 10% per round. Yuki and Yan'Agh give bonus damage vs roms and ideally should be maxed. Kang for penetration boost specific to fighting Interceptors,,,,,,,,,,,,,,,,,,
,"PVP - PIC Picard, Strike team and HGW",,,,PIC Admiral Picard,,Weyoun,,Honorguard Worf,,"PIC Picard almost guarentees Morale, this allows extra shots to be able to be activated by Weyoun and Honorguard Worf increases Crit Chance. Consider this crew if you are fighting explorers to get PIC Picards Officer ability to activate and increase damage. Good Substite for Full ST",,,,,,,,,,,,,,,,,,
,"PVP - PIC Picard, Strike team VS battleship",,,,PIC Admiral Picard,,Weyoun,,Charvanek,,"Only use on explorers. Stack Health for Charvenek. PIC Picard almost guarentees Morale, this allows extra shots to be able to be activated by Weyoun and Marcus increases Piercing vs Explorers. PIC Picards officer ability only triggers when fighting explorers. Good Substite for Full ST",,,,,,,,,,,,,,,,,,
,"PVP - PIC Picard, Strike team VS explorer",,,,PIC Admiral Picard,,Weyoun,,Marcus,,"Only use on explorers. Stack Defense for Marcus. PIC Picard almost guarentees Morale, this allows extra shots to be able to be activated by Weyoun and Marcus increases Piercing vs Explorers. Consider this crew if you are fighting explorers to get PIC Picards Officer ability to activate and increase damage. Good Substite for Full ST",,,,,,,,,,,,,,,,,,
,"PVP - PIC Picard, Strike team VS Interceptor",,,,PIC Admiral Picard,,Weyoun,,Kang,,"Only use on explorers. Stack Attack for Kang. PIC Picard almost guarentees Morale, this allows extra shots to be able to be activated by Weyoun and Marcus increases Piercing vs Explorers. PIC Picards officer ability only triggers when fighting explorers. Good Substite for Full ST",,,,,,,,,,,,,,,,,,
,Raiding - Max Cargo (Amalgam only),,,,B'Etor,,Stonn,,Four Of Eleven,,Higher the rank of Stonn and four of eleven the better.  Loot bonus while raiding increases as you promote B'Etor so the same for her. This crew combination can be in any order on the bridge as for all 3 it is the officer ability that is being utilised. NB if Stonn is busy or lower than rank 4. Swap B'etor to an officer slot and replace with 2 of 11 as Captain.,,,,,,,,,,,,,,,,,,
,Sarcophagus - Anti-Battleship,,,,Gorkon,,Kerla,,Charvanek,,Stack lower decks for Health,,,,,,,,,,,,,,,,,,
,Sarcophagus - Anti-Explorer,,,,Gorkon,,Kerla,,Marcus,,Stack lower decks for Defence,,,,,,,,,,,,,,,,,,
,Sarcophagus - Anti-Interceptor,,,,Gorkon,,Kerla,,Kang,,Stack lower decks for Attack,,,,,,,,,,,,,,,,,,
,Sarcophagus - Gorkon/Kerla/Harrison,,,,Gorkon,,Kerla,,Harrison,,Get attack bonus as high as possible.,,,,,,,,,,,,,,,,,,
,SOLOS - ALL - MAIN - Lower Levels,,,,Kirk,,Spock,,Khan,,If you do not have Five and Six of Eleven then this will likley be your 'Go-To Crew'  until you do. This can also be used as a great second ship crew if you have a limited crew set but do have five and Six of Eleven and are able to use the 'Strongest Ship' Preset crew. In that case consider swapping Khan for Lorca or Gorkon to provide Hull Breach for your armada as khan would be on your strongest ship. Stack Defence for spocks Shield Regeneration ability. If needed you can also put Bones as captian with Kirk and Spock on the sides and this will make spocks ability even more potent.,,,,,,,,,,,,,,,,,,
