Table 1
Sulu,U,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Captain: unreliable Morale source; Officer: only small energy damage increase,,,,,,
T'Laan,C,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Officer: Kinetic Dmg reduction (Interceptor & Battleships) - Combo:  Cpt. Pike + Moreau + T'laan (max),,,,,,
T'Pring,R,1,1,1,2,1,2,1,1,1,1,2,2,2,1,2,1.5,1,Officer: best Protected Cargo boost in game,,,,,,
Tal,R,1,1,1,1,5,1,1,1.5,1,1,2,1,5,1,2,1.5,1.5,"Captain: tiny dmg buff ; Officer: remove hull, when your opponent Is burning",,,,,,
Tasha Yar,R,3,3,4,,5,3,5,3.5,3,3,3,,5,3,5,3.5,3.5,"Captain: Eliminates critical chance on yellow bosses; Officer: Increases damage, might be good with Picard/Bev combo.",,,,,,
Ten Of Eleven,E,1,2,1,2,1,1,1,1,1,2,2,2,1,2,2,1.5,1,Universal mining officer - must have!,,,,,,
The Doctor,E,,1,1,,,1,,1,,1,1,,,1,,1,1,"Below Decks: Increases resources dropped by hostiles, including rep; Officer Ability: Increases mitigation when hit by non-player target including armadas.",,,,,,
Three Of Eleven,E,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,Captain: Better version of T'Pring's Gas bonus; Officer: At rank 1 already better than a maxed T'Pring.,,,,,,
Tilly,U,5,3,5,4,5,4,5,4,5,3,4,4,5,3,4,4,4,Captain: bad one time shield effect; Officer: To be useful - this ability has to trigger 20 to 40 times,,,,,,
Tiza,C,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,4.5,4.5,Do not bother with this officer,,,,,,
Tom Paris,R,,,,,,,,,,,,,,,,,,Below Deck: Increase mitigation stats against non-player hostiles and armadas at the start of battle by % of Defense; Officer: Increases Critical Damage for 1 round when hit by non-player hostile or armada.,,,,,,
Tomalak,R,5,5,5,,4,5,4,4.5,4,4,4,,3,4,3,3.5,4,Captain: tiny boost to penetration stats for cloaked ships; Officer: Second Anti-Klingon Officer - only use when maxed,,,,,,
TOS Chekov,R,4,4,4,4,4,4,3,3.5,4,3,3,4,4,3,4,3.5,3.5,"Limited use officer, TC takeover limited",,,,,,
TOS Kirk,E,2,1,1,2,1,1,1,1,2,2,2,2,2,2,3,2,1.5,"Captain: stacking energy damage buff, depends heavily on your DEFENSE stats; Officer: second best Moral source",,,,,,
TOS McCoy,R,4,4,2,3,4,2,4,3,3,2,2,2,4,2,5,2.5,2.5,Both abilities are not Morale triggered and a straight addition to stats,,,,,,
TOS Scotty,R,2,4,1,3,1,3,3,2,4,3,4,3,5,4,5,4,3,"Interesting help on warp range on explorers only, otherwise limited in use... one side of double bar synergy and max rank cadet scotty gives the largest boost to warp range.",,,,,,
TOS Spock,E,4,3,2,3,3,3,4,3,4,4,3,4,3,4,4,3.5,3,"Captain: terrible shield restore (base defense only!); Officer: a PvP version of Gaila, maybe usefull at max Rank.",,,,,,
TOS Sulu,R,3,2,2,2,4,2,5,2.5,3,2,2,3,3,2,4,2.5,2.5,Crit boost upto 15% (max tier) is a respectable value to help trigger crits (is not cumulative),,,,,,
TOS Uhura,R,3,2,1,2,2,2,1,1.5,3,2,1,2,2,2,1,1.5,1.5,Captain: preventing critical against you (PvP only); Officer: getting more damage through the shields (PvP only),,,,,,
Two Of Eleven,R,1,2,1,2,1,1,2,1,1,2,2,2,2,1,2,1.5,1,Captain: Only the 2nd officer that increases Cargo Capacity; Officer: Good 3* and 4* mining boost!,,,,,,
Tyler,R,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1.5,1,Captain: Capture Node only; Officer: probably one of the best Damage booster in game,,,,,,
Uhura,R,4,4,3,4,4,4,4,3.5,3,3,2,3,3,2,3,2.5,3,Captain: one time use only; Officer: low base value increase,,,,,,
Vartoq,C,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Do not bother with this officer,,,,,,
Vel,C,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Do not bother with this officer,,,,,,
Vella,U,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Do not bother with this officer,,,,,,
Vemet,R,2,2,2,3,1,2,1,1.5,3,3,3,3,4,3,4,3,2,Captain: respawns your ship up to 3 times; Officer: Combine with Georgiou to remove every single round,,,,,,
Vixis,U,5,5,5,4,5,4,5,4.5,5,5,5,4,5,4,5,4.5,4.5,Do not bother with this officer,,,,,,
Wesley Crusher,R,3,3,4,4,5,3,5,3.5,4,3,3,3,5,3,5,3.5,3.5,Captain: +damage (vs. everything) increase applies once!; Officer: Self stat boost - Bug - Does not work at all,,,,,,
Weyoun,E,1,1,1,,1,1,,1,2,2,2,,1,4,,2,1.5,Captain: 100% chance of morale with full synergy in PvP when on an Explorer; Increase weapon shots in PvP when on an Explorer.,,,,,,
William T. Riker,E,1,1,1,1,1,1,1,1,4,3,4,3,3,3,4,3,2,Captain: Cumulative damage to armadas; Officer: Increase to damage against Federation Hostiles and Armadas,,,,,,
Worf,R,5,3,4,,5,4,5,4,5,4,5,,5,5,5,4.5,4,"Captain: Limited use; Officer: Not as strong as Beverly, similar to Moreau but increases your mitigation, rather than decreasing hostile's penetration.",,,,,,
Woteln,U,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Captain: very small damage increase; Officer: very small Dodge increase,,,,,,
Yan'Agh,U,4,3,5,3,5,3,5,4,3,2,4,2,3,2,5,3,3.5,Captain: do not bother; Officer: get him to max before use,,,,,,
Yuki,R,2,2,2,1,1,1,3,1.5,1,1,1,,1,1,1,1,1,Captain: the best shield removel ability in game; Officer: anti romulan damage - get her to max,,,,,,
Zahra,C,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Do not bother with this officer,,,,,,
Zhou,U,4,4,4,3,3,3,3,3,2,2,2,1,3,2,4,2,2.5,"Officer: increases your Defense Mitigation with Defense - perfect fit with Kirk + Spock, max him quickly!",,,,,,
